Major_code,"CIP 
Code",CIP Title
1100,01.0000,General Agriculture
1101,01.0000,"Agriculture, General"
1101,01.0000,Agriculture Production and Management
1101,01.0101,"Agricultural Business and Management, General"
1101,01.0102,Agribusiness/Agricultural Business Operations
1101,01.0104,Farm/Farm and Ranch Management
1101,01.0105,Agricultural/Farm Supplies Retailing and Wholesales
1101,01.0106,Agricultural Business Technology
1101,01.0199,"Agricultural Business and Management, Other"
1101,01.0201,"Agricultural Mechanization, General"
1101,01.0204,Agricultural Power Machinery Operation
1101,01.0205,Agricultural Mechanics and Equipment/Machine Technology
1101,01.0201,"Agricultural Mechanization, Other"
1101,01.0301,Agricultural Production Operations
1101,01.0302,Animal Livestock Husbandry and Production
1101,01.0303,Aquaculture
1101,01.0304,Crop Production
1101,01.0306,Dairy Husbandry and Production
1101,01.0307,Horse Husbandry/Equine Science and Management
1101,01.0401,Agricultural and Food Products Processing
1101,01.0504,Dog Pet Animal Grooming
1101,01.0505,Animal Training
1101,01.0508,Taxidermy Taxidermist
1101,01.0599,"Agricultural and Domestic Animal Services, Other"
1101,01.0601,"Applied Horticulture/Horticultural Operations, General"
1101,01.0603,Ornamental Horticulture
1101,01.0604,Greenhouse Operations and Management
1101,01.0605,Landscaping and Groundskeeping
1101,01.0606,Plant Nursery Operations and Management
1101,01.0607,Turf and Turfgrass Management
1101,01.0608,Floriculture Floristry Operations and Management
1101,01.0699,"Applied Horticulture/Horticultural Business Services, Other"
1101,01.0701,International Agriculture
1101,01.9999,"Agriculture, Agriculture Operations, and Related Services, Other"
1102,01.0000,Agricultural Economics
1102,01.0103,Agricultural Economics
1103,01.0000,Animal Sciences
1101,01.0507,Equestrian Equine Studies
1103,01.0901,"Animal Sciences, General"
1103,01.0902,Agricultural Animal Breeding
1103,01.0903,Animal Health
1103,01.0904,Animal Nutrition
1103,01.0905,Dairy Science
1103,01.0906,Livestock Management
1103,01.0907,Poultry Science
1103,01.0999,"Animal Sciences, Other"
1104,01.0000,Food Science
1104,01.1001,Food Science
1104,01.1002,Food Technology and Processing
1104,01.1099,"Food Science and Technology, Other"
1105,01.0000,Plant Science and Agronomy
1105,01.1101,Plant Sciences
1105,01.1102,Agronomy and Crop Sciences
1105,01.1103,Horticultural Science
1105,01.1104,Agricultural and Horticultural Plant Breeding
1105,01.1105,Plant Protection and Integrated Pest Management
1105,01.1106,Range Science and Management
1105,01.1199,"Plant Sciences, Other"
1106,01.0000,Soil science
1106,01.1201,Soil Science and Agronomy
1106,01.1202,Soil Chemistry and Physics
1106,01.1203,Soil Microbiology
1106,01.1299,"Soil Sciences, Other"
1199,01.0000,Miscellaneous Agriculture
1199,01.0801,Agricultural and Extension Education Services
1199,01.0802,Agricultural Communication/Journalism
1199,01.0899,"Agricultural Public Services, Other"
1301,03.0000,Environmental Science
1301,03.0103,Environmental Studies
1301,03.0104,Environmental Science
1302,03.0000,Forestry
1302,03.0501,"Forestry, General"
1302,03.0502,Forest Sciences and Biology
1302,03.0506,Forest Management/Forest Resources Management
1302,03.0508,Urban Forestry
1302,03.0509,Wood Science and Wood Products/Pulp and Paper Technology
1302,03.0510,Forest Resources Production and Management
1302,03.0511,Forest Technology Technician
1302,03.0599,"Forestry, Other"
1303,03.0000,Natural Resources Management
1303,03.0101,"Natural Resources Conservation, General"
1303,03.0199,"Natural Resources Conservation and Research, Other"
1303,03.0201,Natural Resources Management and Policy
1303,03.0204,Natural Resource Economics
1303,03.0205,"Water, Wetlands, and Marine Resources Management"
1303,03.0206,Land Use Planning and Management/Development
1303,03.0299,"Natural Recources Management and Policy, Other"
1303,03.0301,Fishing and Fisheries Sciences and Management
1303,03.0601,Wildlife and Wildlands Science and Management
1303,03.9999,"Natural Resources and Conservation, Other"
1401,04.0000,Architecture
1401,04.0201,Architecture
1401,04.0301,"City/Urban, Community and Regional Planning"
1401,04.0401,Environmental Design/Architecture
1401,04.0501,Interior Architecture
1401,04.0601,Landscape Architecture
1401,04.0801,"Architectural History and Criticism, General"
1401,04.0901,Architectural Technology/Technician
1401,04.9999,"Architecture and Related Services, Other"
1501,05.0000,"Area, Ethnic, and Civilization Studies"
1501,05.0101,African Studies
1501,05.0102,American/United States Studies Civilization
1501,05.0103,Asian Studies Civilization
1501,05.0104,East Asian Studies
1501,05.0105,Central/Middle and Eastern European Studies
1501,05.0106,European Studies/Civilization
1501,05.0107,Latin American Studies
1501,05.0108,Near and Middle Eastern Studies
1501,05.0109,Pacific Area/Pacific Rim Studies
1501,05.0110,Russian Studies
1501,05.0111,Scandinavian Studies
1501,05.0112,South Asian Studies
1501,05.0113,Southeast Asian Studies
1501,05.0114,Western European Studies
1501,05.0115,Canadian Studies
1501,05.0116,Balkans Studies
1501,05.0117,Baltic Studies
1501,05.0118,Slavic Studies
1501,05.0119,Caribbean Studies
1501,05.0120,Ural-Altaic and Central Asian Studies
1501,05.0121,Commonwealth Studies
1501,05.0122,"Regional Studies  (US, Canadian, Foreign)"
1501,05.0123,Chinese Studies
1501,05.0124,French Studies
1501,05.0125,German Studies
1501,05.0126,Italian Studies
1501,05.0127,Japanese Studies
1501,05.0128,Korean Studies
1501,05.0129,Polish Studies
1501,05.0130,Spanish and Iberian Studies
